,INDEX_TestResults,Input_TotalNumTests,Input_TotalNumIts,Input_RNRangeStart,Input_RNRangeEnd,Input_RNRangeDiv,Input_ModDiv,Val_kthTest,Val_nthIt,Val_RN,Val_A,Val_B,PIVOT_FinalVal_kthTest,PIVOT_FinalVal_nthIt,PIVOT_FinalVal_RN,PIVOT_FinalVal_A,PIVOT_FinalVal_B,PIVOT_ModA,PIVOT_ModB,PIVOT_TestResult
0,[0],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.6,0.6,0.6,0.6,0.6,True
1,[0],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.1375,0.7375,1.3375,0.7375,1.3375,True
2,[0],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.2375,0.975,2.3125,0.975,2.3125,True
3,[0],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.525,1.5,3.8125,1.5,3.8125,True
4,[0],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.3375,1.8375,5.65,1.8375,5.65,True
5,[1],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5625,2.4,8.05,2.4,8.05,True
6,[1],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.025,2.425,10.475,2.425,10.475,True
7,[1],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.125,3.55,14.025,3.55,14.025,True
8,[1],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5875,4.1375,18.1625,4.1375,18.1625,True
9,[1],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.375,4.5125,22.675,4.5125,22.675,True
10,[2],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.2125,4.725,27.4,4.725,27.4,True
11,[2],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.725,5.45,32.85,5.45,32.85,True
12,[2],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.8625,6.3125,39.1625,6.3125,39.1625,True
13,[2],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5125,6.825,45.9875,6.825,45.9875,True
14,[2],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.3,7.125,53.1125,7.125,53.1125,True
15,[3],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.7125,7.8375,60.95,7.8375,60.95,True
16,[3],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.1,7.9375,68.8875,7.9375,68.8875,True
17,[3],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.975,8.9125,77.8,8.9125,77.8,True
18,[3],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.025,8.9375,86.7375,8.9375,6.7375,True
19,[3],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.1375,10.075,96.8125,10.075,16.8125,True
20,[4],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.575,10.65,107.4625,10.65,27.4625,True
21,[4],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.3875,11.0375,118.5,11.0375,38.5,True
22,[4],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5875,11.625,130.125,11.625,50.125,True
23,[4],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.075,11.7,141.825,11.7,61.825,True
24,[4],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.8375,12.5375,154.3625,12.5375,74.3625,True
25,[5],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.3125,12.85,167.2125,12.85,7.2125,True
26,[5],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5,13.35,180.5625,13.35,20.5625,True
