,Input_TotalNumTests,Input_TotalNumIts,Input_RNRangeStart,Input_RNRangeEnd,Input_RNRangeDiv,Val_kTest,Val_nthIt,Val_RN,Val_A,Val_B,Val_kthTest
0,1001.0,21.0,1.0,100.0,80.0,,1.0,0.8375,0.8375,0.8375,1.0
1,1001.0,21.0,1.0,100.0,80.0,,2.0,0.1625,1.0,1.8375,1.0
2,1001.0,21.0,1.0,100.0,80.0,,3.0,0.525,1.525,3.3625,1.0
3,1001.0,21.0,1.0,100.0,80.0,,4.0,0.4125,1.9375,5.3,1.0
4,1001.0,21.0,1.0,100.0,80.0,,5.0,0.8375,2.775,8.075,1.0
5,1001.0,21.0,1.0,100.0,80.0,,6.0,1.225,4.0,12.075,1.0
6,1001.0,21.0,1.0,100.0,80.0,,7.0,0.7625,4.7625,16.8375,1.0
7,1001.0,21.0,1.0,100.0,80.0,,8.0,0.6,5.3625,22.2,1.0
8,1001.0,21.0,1.0,100.0,80.0,,9.0,0.2625,5.625,27.825,1.0
9,1001.0,21.0,1.0,100.0,80.0,,10.0,0.8625,6.4875,34.3125,1.0
10,1001.0,21.0,1.0,100.0,80.0,,11.0,0.775,7.2625,41.575,1.0
11,1001.0,21.0,1.0,100.0,80.0,,12.0,0.9375,8.2,49.775,1.0
12,1001.0,21.0,1.0,100.0,80.0,,13.0,0.8625,9.0625,58.8375,1.0
13,1001.0,21.0,1.0,100.0,80.0,,14.0,1.1625,10.225,69.0625,1.0
14,1001.0,21.0,1.0,100.0,80.0,,15.0,0.425,10.65,79.7125,1.0
15,1001.0,21.0,1.0,100.0,80.0,,16.0,0.2875,10.9375,90.65,1.0
16,1001.0,21.0,1.0,100.0,80.0,,17.0,0.0125,10.95,101.6,1.0
17,1001.0,21.0,1.0,100.0,80.0,,18.0,0.0125,10.9625,112.5625,1.0
18,1001.0,21.0,1.0,100.0,80.0,,19.0,0.075,11.0375,123.6,1.0
19,1001.0,21.0,1.0,100.0,80.0,,20.0,0.45,11.4875,135.0875,1.0
20,1001.0,21.0,1.0,100.0,80.0,,1.0,0.9375,12.425,147.5125,2.0
21,1001.0,21.0,1.0,100.0,80.0,,2.0,0.3375,12.7625,160.275,2.0
22,1001.0,21.0,1.0,100.0,80.0,,3.0,0.4125,13.175,173.45,2.0
23,1001.0,21.0,1.0,100.0,80.0,,4.0,0.4875,13.6625,187.1125,2.0
24,1001.0,21.0,1.0,100.0,80.0,,5.0,0.6375,14.3,201.4125,2.0
25,1001.0,21.0,1.0,100.0,80.0,,6.0,1.1,15.4,216.8125,2.0
26,1001.0,21.0,1.0,100.0,80.0,,7.0,0.6875,16.0875,232.9,2.0
27,1001.0,21.0,1.0,100.0,80.0,,8.0,0.3,16.3875,249.2875,2.0
28,1001.0,21.0,1.0,100.0,80.0,,9.0,0.5125,16.9,266.1875,2.0
29,1001.0,21.0,1.0,100.0,80.0,,10.0,0.65,17.55,283.7375,2.0
30,1001.0,21.0,1.0,100.0,80.0,,11.0,0.7875,18.3375,302.075,2.0
31,1001.0,21.0,1.0,100.0,80.0,,12.0,0.7875,19.125,321.2,2.0
32,1001.0,21.0,1.0,100.0,80.0,,13.0,0.125,19.25,340.45,2.0
33,1001.0,21.0,1.0,100.0,80.0,,14.0,0.0625,19.3125,359.7625,2.0
34,1001.0,21.0,1.0,100.0,80.0,,15.0,0.2375,19.55,379.3125,2.0
35,1001.0,21.0,1.0,100.0,80.0,,16.0,0.5,20.05,399.3625,2.0
36,1001.0,21.0,1.0,100.0,80.0,,17.0,1.075,21.125,420.4875,2.0
37,1001.0,21.0,1.0,100.0,80.0,,18.0,1.0875,22.2125,442.7,2.0
38,1001.0,21.0,1.0,100.0,80.0,,19.0,0.1625,22.375,465.075,2.0
39,1001.0,21.0,1.0,100.0,80.0,,20.0,0.05,22.425,487.5,2.0
40,1001.0,21.0,1.0,100.0,80.0,,1.0,0.1625,22.5875,510.0875,3.0
41,1001.0,21.0,1.0,100.0,80.0,,2.0,1.1625,23.75,533.8375,3.0
42,1001.0,21.0,1.0,100.0,80.0,,3.0,0.8625,24.6125,558.45,3.0
43,1001.0,21.0,1.0,100.0,80.0,,4.0,0.4875,25.1,583.55,3.0
44,1001.0,21.0,1.0,100.0,80.0,,5.0,0.825,25.925,609.475,3.0
45,1001.0,21.0,1.0,100.0,80.0,,6.0,0.2625,26.1875,635.6625,3.0
46,1001.0,21.0,1.0,100.0,80.0,,7.0,0.2,26.3875,662.05,3.0
47,1001.0,21.0,1.0,100.0,80.0,,8.0,0.4375,26.825,688.875,3.0
48,1001.0,21.0,1.0,100.0,80.0,,9.0,0.3,27.125,716.0,3.0
49,1001.0,21.0,1.0,100.0,80.0,,10.0,1.125,28.25,744.25,3.0
50,1001.0,21.0,1.0,100.0,80.0,,11.0,0.6625,28.9125,773.1625,3.0
51,1001.0,21.0,1.0,100.0,80.0,,12.0,0.85,29.7625,802.925,3.0
52,1001.0,21.0,1.0,100.0,80.0,,13.0,1.0875,30.85,833.775,3.0
