,CSVData,Input_TotalNumTests,Input_TotalNumIts,Input_RNRangeStart,Input_RNRangeEnd,Input_RNRangeDiv,Input_ModDiv,FinalVal_kthTest,FinalVal_nthIt,FinalVal_RN,FinalVal_A,FinalVal_B,Ans_ModA,Ans_ModB,TestResult
0,[0],1001,21,1,100,80,255,21,1001,0.45,11.4875,135.0875,11.4875,55.0875,[0]
1,[0],1001,21,1,100,80,255,21,1001,0.05,22.425,487.5,22.425,7.5,[0]
2,[0],1001,21,1,100,80,255,21,1001,0.2875,35.4875,1070.2375,35.4875,30.2375,[0]
3,[0],1001,21,1,100,80,255,21,1001,1.2375,46.5,1894.975,46.5,54.975,[0]
4,[0],1001,21,1,100,80,255,21,1001,1.075,60.7,2968.5,60.7,8.5,[0]
5,[0],1001,21,1,100,80,255,21,1001,0.125,74.7,4324.8125,74.7,4.8125,[0]
6,[0],1001,21,1,100,80,255,21,1001,0.6625,86.7375,5945.825,6.7375,25.825,[0]
7,[0],1001,21,1,100,80,255,21,1001,0.3875,101.0,7837.0375,21.0,77.0375,[0]
8,[0],1001,21,1,100,80,255,21,1001,0.5875,114.025,9990.4625,34.025,70.4625,[0]
9,[0],1001,21,1,100,80,255,21,1001,0.5625,125.0875,12391.0,45.0875,71.0,[0]
10,[0],1001,21,1,100,80,255,21,1001,0.6875,139.7,15030.0,59.7,70.0,[0]
11,[0],1001,21,1,100,80,255,21,1001,0.375,153.7,17977.1125,73.7,57.1125,[0]
12,[0],1001,21,1,100,80,255,21,1001,1.1625,169.7,21213.575,9.7,13.575,[0]
13,[0],1001,21,1,100,80,255,21,1001,0.1,181.2375,24739.75,21.2375,19.75,[0]
14,[0],1001,21,1,100,80,255,21,1001,0.025,194.0375,28518.9125,34.0375,38.9125,[0]
15,[0],1001,21,1,100,80,255,21,1001,0.2875,205.45,32520.95,45.45,40.95,[0]
16,[0],1001,21,1,100,80,255,21,1001,0.725,217.9,36756.05,57.9,36.05,[0]
17,[0],1001,21,1,100,80,255,21,1001,0.3625,232.2625,41263.575,72.2625,63.575,[0]
18,[0],1001,21,1,100,80,255,21,1001,1.2375,245.5875,46044.575,5.5875,44.575,[0]
19,[0],1001,21,1,100,80,255,21,1001,1.0375,257.675,51082.075,17.675,42.075,[0]
